/var/www/inno8solutions.com/backend/venv/lib/python3.12/site-packages/rest_framework_simplejwt/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/var/www/inno8solutions.com/backend/venv/lib/python3.12/site-packages/rest_framework_simplejwt/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
Watching for file changes with StatReloader
[31/Jan/2026 19:03:01] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 19:10:10] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 19:12:05] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 19:13:12] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 19:13:16] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 19:30:32] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 19:30:46] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 19:31:10] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 19:31:19] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 19:35:06] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 19:38:59] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 19:48:25] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 19:48:30] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 19:50:24] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 19:50:38] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 19:51:20] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 19:51:20] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 19:51:24] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:51:24] "GET /api/site-settings/ HTTP/1.0" 200 442
[31/Jan/2026 19:51:24] "GET /api/menu-items/ HTTP/1.0" 200 2
[31/Jan/2026 19:51:24] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:51:24] "GET /api/site-settings/ HTTP/1.0" 200 442
[31/Jan/2026 19:51:25] "GET /api/site-settings/ HTTP/1.0" 200 442
[31/Jan/2026 19:51:25] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 19:51:25] "GET /api/color-palette/ HTTP/1.0" 200 104
[31/Jan/2026 19:51:28] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:51:31] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:51:34] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:51:37] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:51:40] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:51:43] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:51:46] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:51:49] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:51:52] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:51:55] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 19:51:56] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 19:51:58] "GET /api/site-settings/ HTTP/1.0" 200 442
[31/Jan/2026 19:51:58] "GET /api/menu-items/ HTTP/1.0" 200 2
[31/Jan/2026 19:51:58] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:51:58] "GET /api/site-settings/ HTTP/1.0" 200 442
[31/Jan/2026 19:51:58] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:51:58] "GET /api/site-settings/ HTTP/1.0" 200 442
[31/Jan/2026 19:51:58] "GET /api/color-palette/ HTTP/1.0" 200 104
[31/Jan/2026 19:51:58] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 19:51:59] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 19:52:00] "GET /api/menu-items/ HTTP/1.0" 200 2
[31/Jan/2026 19:52:00] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:52:00] "GET /api/site-settings/ HTTP/1.0" 200 442
[31/Jan/2026 19:52:00] "GET /api/color-palette/ HTTP/1.0" 200 104
[31/Jan/2026 19:52:00] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 19:52:01] "GET /api/site-settings/ HTTP/1.0" 200 442
[31/Jan/2026 19:52:01] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:52:01] "GET /api/site-settings/ HTTP/1.0" 200 442
[31/Jan/2026 19:52:01] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:52:01] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 19:52:01] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 19:52:02] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 19:52:02] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 19:52:04] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:52:04] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:52:07] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:52:07] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:52:07] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 19:52:08] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 19:52:10] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:52:10] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:52:12] "GET /api/color-palette/ HTTP/1.0" 200 104
[31/Jan/2026 19:52:12] "GET /api/menu-items/ HTTP/1.0" 200 2
[31/Jan/2026 19:52:12] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:52:12] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:52:12] "GET /api/site-settings/ HTTP/1.0" 200 442
[31/Jan/2026 19:52:12] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 19:52:13] "GET /api/site-settings/ HTTP/1.0" 200 442
[31/Jan/2026 19:52:13] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:52:13] "GET /api/site-settings/ HTTP/1.0" 200 442
[31/Jan/2026 19:52:13] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 19:52:13] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:52:16] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:52:19] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:52:22] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:52:23] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:52:24] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:52:24] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:52:24] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:52:24] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:52:25] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:52:25] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:52:25] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:52:25] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:52:28] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:52:28] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:52:28] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:52:30] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:52:34] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:52:37] "GET /api/maintenance-status/ HTTP/1.0" 200 25
Not Found: /
[31/Jan/2026 19:52:37] "GET / HTTP/1.0" 404 2563
[31/Jan/2026 19:52:40] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:52:54] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 19:52:56] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 19:52:58] "GET /api/site-settings/ HTTP/1.0" 200 442
[31/Jan/2026 19:52:58] "GET /api/menu-items/ HTTP/1.0" 200 2
[31/Jan/2026 19:52:58] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:52:58] "GET /api/site-settings/ HTTP/1.0" 200 442
[31/Jan/2026 19:52:58] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:52:58] "GET /api/site-settings/ HTTP/1.0" 200 442
[31/Jan/2026 19:53:00] "GET /api/color-palette/ HTTP/1.0" 200 104
[31/Jan/2026 19:53:01] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:53:04] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:53:07] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:53:10] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:53:13] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:53:13] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 19:53:14] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 19:53:16] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:53:19] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:53:22] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 19:53:25] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 20:04:34] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 20:05:38] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 20:06:06] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 20:07:27] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 20:09:51] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 20:09:52] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 20:09:53] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 20:09:55] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 20:10:18] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 20:11:34] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 20:11:34] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 20:11:35] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 20:11:35] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 20:11:35] "GET /api/menu-items/ HTTP/1.0" 200 2
[31/Jan/2026 20:11:35] "GET /api/site-settings/ HTTP/1.0" 200 442
[31/Jan/2026 20:11:35] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 20:11:35] "GET /api/color-palette/ HTTP/1.0" 200 104
[31/Jan/2026 20:11:35] "GET /api/site-settings/ HTTP/1.0" 200 442
[31/Jan/2026 20:11:35] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 20:11:36] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 20:11:36] "GET /api/site-settings/ HTTP/1.0" 200 442
[31/Jan/2026 20:11:38] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 20:22:28] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 20:22:30] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 20:22:34] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 20:22:36] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 20:22:39] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 20:22:42] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 20:22:45] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 20:22:48] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 20:22:51] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 20:22:52] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 20:22:54] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 20:22:57] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 20:23:00] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 20:23:03] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 20:23:06] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 20:23:06] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 20:23:09] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 20:23:12] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 20:23:15] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 20:23:18] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 20:23:21] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 20:23:24] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 20:23:27] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 20:23:30] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 20:23:33] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 20:25:17] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 20:26:55] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 20:33:30] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00{\x01\x00\x00w\x03\x030ÃuE\x02\x89)4Bæ\x89ÅosQ\x8fðñ)]F\x16g(óñ\x15±\x98\x86Ã\x9c\x00\x00\x1aÀ/À+À\x11À\x07À\x13À')
[31/Jan/2026 20:33:30] You're accessing the development server over HTTPS, but it only supports HTTP.
[31/Jan/2026 20:33:30] code 400, message Bad request version ('À\x14À')
[31/Jan/2026 20:33:30] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /
[31/Jan/2026 20:33:30] "GET / HTTP/1.1" 404 2568
Not Found: /login
[31/Jan/2026 20:33:30] "GET /login HTTP/1.1" 404 2601
[31/Jan/2026 20:39:02] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 20:39:03] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 20:39:04] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 20:39:04] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 20:39:04] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 20:39:04] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 20:39:04] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 20:43:23] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 20:44:05] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 20:44:05] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 20:44:06] "GET /admin/ HTTP/1.0" 302 0
[31/Jan/2026 20:44:06] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
Not Found: /api/
[31/Jan/2026 20:44:06] "GET /api/ HTTP/1.0" 404 10170
[31/Jan/2026 20:44:34] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 20:44:35] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 20:47:01] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 20:58:45] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 20:58:50] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 20:58:50] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 20:58:51] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 20:58:53] "GET /api/site-settings/ HTTP/1.0" 200 442
[31/Jan/2026 20:58:53] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 20:58:53] "GET /api/menu-items/ HTTP/1.0" 200 2
[31/Jan/2026 20:58:53] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 20:58:53] "GET /api/site-settings/ HTTP/1.0" 200 442
[31/Jan/2026 20:58:54] "GET /api/site-settings/ HTTP/1.0" 200 442
[31/Jan/2026 20:58:55] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 20:58:55] "GET /api/color-palette/ HTTP/1.0" 200 104
[31/Jan/2026 20:58:55] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 20:58:57] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 20:59:00] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 20:59:03] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 20:59:06] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 20:59:09] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 20:59:12] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 20:59:15] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 20:59:18] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 20:59:21] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 20:59:24] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 20:59:35] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 21:01:01] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 21:16:19] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 21:17:08] "GET /api/maintenance-status/ HTTP/1.1" 200 25
Not Found: /
[31/Jan/2026 21:18:15] "GET / HTTP/1.1" 404 2568
Not Found: /
[31/Jan/2026 21:18:15] "POST / HTTP/1.1" 404 2569
[31/Jan/2026 21:19:40] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 21:20:19] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 21:35:15] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 21:36:03] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 21:36:27] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 21:39:13] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 21:44:51] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 21:44:52] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 21:44:53] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 21:54:51] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 21:55:34] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 21:56:03] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 21:57:20] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 22:01:39] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 22:10:53] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 22:10:57] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 22:11:21] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 22:13:12] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 22:13:42] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 22:13:42] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 22:13:43] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 22:13:43] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 22:13:43] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 22:13:43] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 22:13:43] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 22:28:32] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 22:31:05] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 22:31:28] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 22:31:47] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 22:33:26] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 22:43:05] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 22:43:05] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 22:43:06] "GET /admin/ HTTP/1.0" 302 0
[31/Jan/2026 22:43:06] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
Not Found: /api/
[31/Jan/2026 22:43:06] "GET /api/ HTTP/1.0" 404 10170
[31/Jan/2026 22:47:30] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 22:47:30] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 22:48:14] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 22:49:58] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 22:50:15] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 22:51:23] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 22:51:30] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 22:51:34] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 22:51:37] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 22:52:57] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 23:01:02] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 23:01:04] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 23:01:07] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 23:02:10] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 23:02:11] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 23:02:12] "GET /admin/ HTTP/1.0" 302 0
[31/Jan/2026 23:02:12] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
Not Found: /api/
[31/Jan/2026 23:02:12] "GET /api/ HTTP/1.0" 404 10170
[31/Jan/2026 23:05:48] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 23:06:36] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 23:06:40] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 23:06:44] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 23:06:47] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 23:06:51] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 23:06:54] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 23:07:18] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 23:07:18] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 23:07:18] "GET /admin/ HTTP/1.0" 302 0
[31/Jan/2026 23:07:18] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
Not Found: /api/
[31/Jan/2026 23:07:18] "GET /api/ HTTP/1.0" 404 10170
[31/Jan/2026 23:09:04] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 23:09:06] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 23:09:21] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 23:09:22] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 23:09:33] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 23:09:35] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 23:10:13] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 23:11:16] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 23:11:16] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 23:12:27] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 23:14:42] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 23:14:43] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 23:14:43] "GET /admin/ HTTP/1.0" 302 0
[31/Jan/2026 23:14:43] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
Not Found: /api/
[31/Jan/2026 23:14:44] "GET /api/ HTTP/1.0" 404 10170
[31/Jan/2026 23:16:21] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 23:16:22] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 23:16:23] "GET /admin/ HTTP/1.0" 302 0
[31/Jan/2026 23:16:23] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
Not Found: /api/
[31/Jan/2026 23:16:23] "GET /api/ HTTP/1.0" 404 10170
[31/Jan/2026 23:28:01] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 23:29:55] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 23:30:00] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 23:32:06] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 23:37:35] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 23:37:35] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 23:37:35] "GET /api/maintenance-status/ HTTP/1.1" 200 25
